news_id	news_int
N3981	2177
N2173	2178
N5337	2179
N5338	2180
N5341	2181
N718	2182
N5339	2183
N5340	2184
N5345	2185
N5346	2186
N5347	2187
N5344	2188
N5349	2189
N5351	2190
N5342	2191
N5356	2192
N5358	2193
N5360	2194
N5361	2195
N5362	2196
N139	2197
N1437	2198
N1997	2199
N5348	2200
N5352	2201
N5369	2202
N5059	2203
N5370	2204
N5353	2205
N5371	2206
N5373	2207
N5374	2208
N5376	2209
N5377	2210
N5378	2211
N3378	2212
N5380	2213
N5381	2214
N5382	2215
N5384	2216
N5385	2217
N5387	2218
N3225	2219
N5389	2220
N5392	2221
N5393	2222
N5383	2223
N5395	2224
N5394	2225
N268	2226
N5396	2227
N5398	2228
N5399	2229
N5400	2230
N5330	2231
N5401	2232
N5402	2233
N5403	2234
N5404	2235
N5405	2236
N5406	2237
N5407	2238
N5409	2239
N1245	2240
N5410	2241
N5411	2242
N4287	2243
N4233	2244
N3254	2245
N5415	2246
N834	2247
N5416	2248
N5417	2249
N2942	2250
N5419	2251
N3567	2252
N4153	2253
N5422	2254
N1062	2255
N2750	2256
N1568	2257
N5423	2258
N5424	2259
N5425	2260
N5427	2261
N5429	2262
N5431	2263
N5433	2264
N5434	2265
N412	2266
N1739	2267
N5438	2268
N5440	2269
N4188	2270
N177	2271
N5441	2272
N5442	2273
N5446	2274
N5447	2275
N5449	2276
N5450	2277
N5452	2278
N5453	2279
N5454	2280
N5457	2281
N5458	2282
N5459	2283
N5460	2284
N5461	2285
N5462	2286
N5463	2287
N5466	2288
N5464	2289
N5468	2290
N1378	2291
N5465	2292
N5470	2293
N5472	2294
N5477	2295
N5479	2296
N5476	2297
N5480	2298
N5481	2299
N5482	2300
N2472	2301
N5487	2302
N5488	2303
N5489	2304
N5490	2305
N5491	2306
N513	2307
N334	2308
N5492	2309
N5493	2310
N5494	2311
N5495	2312
N2593	2313
N5496	2314
N5418	2315
N5499	2316
N5500	2317
N5502	2318
N5503	2319
N4747	2320
N1824	2321
N1052	2322
N5504	2323
N183	2324
N5497	2325
N482	2326
N5509	2327
N5175	2328
N5511	2329
N5512	2330
N567	2331
N5514	2332
N5516	2333
N5518	2334
N5519	2335
N5520	2336
N5522	2337
N5523	2338
N5524	2339
N5526	2340
N5527	2341
N1357	2342
N5528	2343
N5529	2344
N5530	2345
N5532	2346
N2776	2347
N5534	2348
N1317	2349
N5535	2350
N5538	2351
N5539	2352
N5540	2353
N5541	2354
N5542	2355
N1282	2356
N5543	2357
N5544	2358
N5545	2359
N2793	2360
N3620	2361
N668	2362
N5546	2363
N5547	2364
N5548	2365
N5549	2366
N1352	2367
N5550	2368
N5552	2369
N5553	2370
N346	2371
N5093	2372
N4286	2373
N5557	2374
N855	2375
N5563	2376
N5564	2377
N5565	2378
N2686	2379
N1106	2380
N730	2381
N5566	2382
N5448	2383
N5567	2384
N5568	2385
N5569	2386
N5570	2387
N5573	2388
N5571	2389
N5575	2390
N5577	2391
N5578	2392
N5579	2393
N5581	2394
N3642	2395
N5584	2396
N5585	2397
N5587	2398
N2631	2399
N457	2400
N5590	2401
N5591	2402
N5592	2403
N5594	2404
N5595	2405
N5596	2406
N5597	2407
N5599	2408
N5300	2409
N3070	2410
N5604	2411
N5606	2412
N5608	2413
N699	2414
N407	2415
N4197	2416
N5572	2417
N5085	2418
N1629	2419
N5613	2420
N5614	2421
N5615	2422
N728	2423
N5616	2424
N5617	2425
N5618	2426
N5619	2427
N5621	2428
N5622	2429
N5623	2430
N5624	2431
N5626	2432
N1570	2433
N5627	2434
N5628	2435
N2763	2436
N5630	2437
N5633	2438
N5634	2439
N5636	2440
N5638	2441
N419	2442
N2749	2443
N5640	2444
N5641	2445
N5642	2446
N5610	2447
N5611	2448
N5644	2449
N5645	2450
N5646	2451
N5649	2452
N5648	2453
N5651	2454
N1624	2455
N1098	2456
N5652	2457
N5655	2458
N214	2459
N5658	2460
N5660	2461
N5661	2462
N5662	2463
N5666	2464
N5667	2465
N5593	2466
N5670	2467
N5671	2468
N5672	2469
N5673	2470
N5674	2471
N5675	2472
N5677	2473
N5678	2474
N5679	2475
N5676	2476
N1234	2477
N2692	2478
N4933	2479
N5682	2480
N5685	2481
N5687	2482
N5688	2483
N5690	2484
N1737	2485
N5692	2486
N5693	2487
N5694	2488
N5695	2489
N117	2490
N5696	2491
N3292	2492
N5700	2493
N5702	2494
N5704	2495
N5705	2496
N5707	2497
N5708	2498
N5709	2499
N5710	2500
N5680	2501
N5711	2502
N5712	2503
N5684	2504
N5689	2505
N5715	2506
N5716	2507
N5717	2508
N5719	2509
N5469	2510
N517	2511
N5723	2512
N5724	2513
N5726	2514
N5727	2515
N5728	2516
N5730	2517
N1152	2518
N136	2519
N5729	2520
N5732	2521
N5731	2522
N1539	2523
N5733	2524
N5735	2525
N5736	2526
N5737	2527
N5734	2528
N5738	2529
N5741	2530
N327	2531
N5744	2532
N5745	2533
N5746	2534
N5749	2535
N5750	2536
N5752	2537
N5753	2538
N222	2539
N5757	2540
N1185	2541
N5759	2542
N5760	2543
N5761	2544
N5762	2545
N393	2546
N3841	2547
N5763	2548
N5764	2549
N5765	2550
N5766	2551
N5767	2552
N301	2553
N5768	2554
N5620	2555
N5769	2556
N5770	2557
N5773	2558
N4311	2559
N5775	2560
N5777	2561
N4608	2562
N5778	2563
N85	2564
N5779	2565
N5780	2566
N5782	2567
N1010	2568
N5784	2569
N5785	2570
N5786	2571
N5781	2572
N5774	2573
N5789	2574
N5790	2575
N4290	2576
N5791	2577
N5792	2578
N5793	2579
N5794	2580
N5795	2581
N5796	2582
N5797	2583
N5798	2584
N5799	2585
N5800	2586
N5748	2587
N2939	2588
N3303	2589
N5806	2590
N171	2591
N3520	2592
N5809	2593
N5810	2594
N5811	2595
N5813	2596
N5815	2597
N5814	2598
N5817	2599
N5818	2600
N5697	2601
N5819	2602
N5821	2603
N5824	2604
N5827	2605
N2058	2606
N1650	2607
N5829	2608
N5833	2609
N5834	2610
N5831	2611
N4782	2612
N5837	2613
